product_id,product_name,category,price,stock_quantity
fe128c40-136d-4557-8d75-47c51d90c54e,Surface,Books,412.46,174
87d8c598-890a-493a-9e0d-a6a3e2f052a2,Stage,Home,247.8,109
322c252f-079d-43b2-b4da-0c111fd0aeeb,Television,Home,451.91,354
4823153e-df77-43b2-91af-edc400bf96f7,Physical,Clothing,359.14,207
4d243ada-be1c-4e72-8b77-a226211d9e06,Listen,Home,264.43,28
4187e86d-ce3b-4e75-a2df-f3ee49610ee1,Drop,Books,104.57,289
b8136bb2-62dd-4396-8944-ce686e03daf6,Measure,Books,276.67,491
33c16e6d-852b-4161-8e5d-e4a6b22a9dc8,Sea,Electronics,420.04,245
ecde2141-bb9e-440d-84df-484d88060320,From,Books,184.4,376
68e3af2c-d70f-48c5-bcef-cc109905ba0d,Kind,Books,161.41,158
90543f42-6137-423f-92ee-b2fa63538d8c,Finish,Toys,230.77,500
9a20eae7-4a8f-4b09-a319-b07651db4fdb,Somebody,Electronics,309.52,347
99293e5e-e32f-41b2-b8b8-851c050c97a2,Stock,Books,367.79,389
27d02f89-fb16-499d-a20e-070dbfffd98e,Occur,Toys,488.78,147
bfed366f-2ff8-4842-b190-2d1538af735e,Culture,Clothing,310.7,401
3dda8c17-f191-4cc9-8125-b17d4c310167,Responsibility,Home,399.13,131
409fc88a-6684-4127-b3d7-d147f87ca794,But,Books,81.58,450
b88313a1-4cb0-4f4e-ac3b-a96c3c286fdb,Interest,Books,49.47,397
b8b9f685-b390-4f2b-bb87-a14b2d3ff815,Student,Home,440.88,301
d06a0363-7b27-405c-a2df-f1bd3801d5ad,Support,Clothing,64.36,422
a87a3dd5-dc4d-4a8d-b40e-e359a61a16da,Suddenly,Electronics,147.26,331
6204276e-aabf-488c-b5b3-fdf4e342c846,Strong,Toys,30.48,220
05339f15-f328-45b0-a3ee-c77000f8d9f1,Pick,Books,470.15,355
5383adbb-0ff7-4d92-ad57-67822c556aee,Talk,Electronics,481.65,305
b7339770-1ce7-41e9-bec9-23c1273ce742,Class,Electronics,432.36,356
a653da57-607d-48a0-b648-6f7900216404,Appear,Electronics,60.03,492
6427cf11-b54a-4670-a3ef-87a6f96ae679,Exactly,Home,95.38,148
d4ea5e1d-6b9c-4994-97e2-9704730edbf0,Establish,Toys,312.44,497
00e554fc-98e1-49db-a9e3-4fddfda1fa63,Issue,Toys,426.54,486
d2e22a0e-6bea-4581-b274-dc3626e1bf22,Instead,Clothing,130.79,56
bdba74cb-b182-428b-860c-8cd956bf3bdc,And,Books,433.48,432
599f62a3-af37-4adb-9b25-d065e74952e5,Little,Books,181.01,86
d38f9a1c-8ef6-4490-bc49-ef09e150e25c,Character,Electronics,466.65,102
f60288a6-6ccc-4621-be9c-4d56e981b947,Star,Electronics,117.0,336
394b7f37-cd2a-40ee-b3ee-59e7bc56bddc,Skin,Clothing,196.16,369
1504fa73-1d16-45c5-8035-236011956b32,Practice,Toys,30.85,260
127bd3f2-0540-4048-a402-81ddb9bf6f0f,Consider,Home,154.36,479
36ad686e-d07f-4bb3-817d-85daaa5e942b,Ball,Home,483.38,206
7249664f-3558-416f-a48a-28f975ec0b59,Choice,Books,183.61,466
2bd78621-a1fd-4894-84ae-c46ad61fab77,I,Electronics,398.95,491
5d0da0e0-6b95-41c4-a60f-e58ad390d22a,Ready,Electronics,26.26,143
6a04e703-1c59-4465-8421-041e1bd231a1,Carry,Home,348.92,259
0ad3bc38-2507-4f7a-b21e-00d5b479fc0d,Ago,Clothing,245.11,428
80078e6b-8422-40de-a54e-f5bcdf8da24b,Capital,Books,220.84,448
56875209-814d-4c48-adc4-a819d441a2f9,Store,Toys,7.24,343
27f738ce-cf8f-4b63-bf49-73a57dba45cc,Me,Clothing,140.49,303
1ca1fbeb-f620-4237-8fdd-b45c73ef9573,Perform,Clothing,303.92,380
b566540a-96c6-4c7b-9a2c-a1b2d5563ee0,Star,Toys,353.19,116
b9f54a2b-d991-44cd-a0ab-1680b1feccd8,Recently,Electronics,362.64,196
8f49c20f-40b6-421a-8e37-075b29445cfd,Store,Books,25.23,342
f228279e-1a8e-4712-8501-6fc23438ccd1,Under,Toys,60.5,391
2c4ac9b1-17f9-4332-b3e9-81c2a79f5e8f,Walk,Books,256.49,206
2cb1e1a5-c1aa-4b52-9afc-f46443f3e044,Land,Books,386.51,456
09873c57-7744-4731-b0d7-f61e3dbd75ae,Local,Clothing,88.29,183
a16f2c97-ea67-420b-a3aa-c159f00b497a,Involve,Toys,214.59,413
e29c2a91-be36-4226-8cef-5c7c9608fe6a,Yard,Home,114.36,212
19d4de0f-a91b-43e4-a3e6-d0192ec236f2,Night,Books,108.85,359
ca7429fe-fe38-4549-a5ff-6b960ba13a49,Focus,Toys,390.48,274
8bb2a4d0-5844-40b5-b70b-d1d89ee2b24f,Present,Electronics,480.68,14
